1;Just Chatting;1;2021;248144653;3420670 hours;2787896;8240;464702;333976;4603;72.54;https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-285x380.jpg
2;Rust;1;2021;190468488;1147089 hours;1373791;3249;91592;256350;1543;166.05;https://static-cdn.jtvnw.net/ttv-boxart/Rust-285x380.jpg
3;League of Legends;1;2021;170781975;4354400 hours;689503;11606;294795;229854;5860;39.22;https://static-cdn.jtvnw.net/ttv-boxart/League%20of%20Legends-285x380.jpg
4;Escape From Tarkov;1;2021;110847591;1594856 hours;441410;4268;67458;149189;2146;69.5;https://static-cdn.jtvnw.net/ttv-boxart/Escape%20from%20Tarkov-285x380.jpg
5;Fortnite;1;2021;101306583;7396984 hours;997440;19348;689937;136348;9955;13.7;https://static-cdn.jtvnw.net/ttv-boxart/Fortnite-285x380.jpg
6;Minecraft;1;2021;80076090;3591863 hours;931417;9865;443494;107774;4834;22.29;https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-285x380.jpg
7;Call of Duty: Warzone;1;2021;80057408;3304045 hours;424575;9097;225044;107748;4446;24.23;https://static-cdn.jtvnw.net/ttv-boxart/Call%20of%20Duty:%20Warzone-285x380.jpg
8;Grand Theft Auto V;1;2021;74060698;2032778 hours;327587;5660;185072;99677;2735;36.43;https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-285x380.jpg
9;Counter-Strike: Global Offensive;1;2021;60899705;1669538 hours;592921;4598;178120;81964;2247;36.48;https://static-cdn.jtvnw.net/ttv-boxart/Counter-Strike:%20Global%20Offensive-285x380.jpg
10;FIFA 21;1;2021;55385122;1180415 hours;837094;7733;137198;74542;1588;46.92;https://static-cdn.jtvnw.net/ttv-boxart/FIFA%2021-285x380.jpg
11;VALORANT;1;2021;54529695;3001295 hours;227959;7100;258468;73391;4039;18.17;https://static-cdn.jtvnw.net/ttv-boxart/VALORANT-285x380.jpg
12;World of Warcraft;1;2021;44718092;1906856 hours;146763;6800;91451;60185;2566;23.45;https://static-cdn.jtvnw.net/ttv-boxart/World%20of%20Warcraft-285x380.jpg
13;Dota 2;1;2021;39545934;721543 hours;153186;1810;33400;53224;971;54.81;https://static-cdn.jtvnw.net/ttv-boxart/Dota%202-285x380.jpg
14;Apex Legends;1;2021;36579530;2836621 hours;154317;7377;232847;49232;3817;12.9;https://static-cdn.jtvnw.net/ttv-boxart/Apex%20Legends-285x380.jpg
15;Among Us;1;2021;31244138;661043 hours;269117;2436;139022;42051;889;47.26;https://static-cdn.jtvnw.net/ttv-boxart/Among%20Us-285x380.jpg
16;Music;1;2021;26059223;874666 hours;139051;2873;53538;35072;1177;29.79;https://static-cdn.jtvnw.net/ttv-boxart/Music-285x380.jpg
17;Hearthstone;1;2021;24208283;203848 hours;71807;502;15518;32581;274;118.76;https://static-cdn.jtvnw.net/ttv-boxart/Hearthstone-285x380.jpg
18;Rocket League;1;2021;23152587;1395752 hours;147234;3824;293877;31160;1878;16.59;https://static-cdn.jtvnw.net/ttv-boxart/Rocket%20League-285x380.jpg
19;Path of Exile;1;2021;21259181;360277 hours;295628;4123;16957;28612;484;59.01;https://static-cdn.jtvnw.net/ttv-boxart/Path%20of%20Exile-285x380.jpg
20;Dead by Daylight;1;2021;20368547;1164712 hours;70745;2752;94512;27413;1567;17.49;https://static-cdn.jtvnw.net/ttv-boxart/Dead%20by%20Daylight-285x380.jpg
21;Chess;1;2021;18345889;103462 hours;152923;342;15850;24691;139;177.32;https://static-cdn.jtvnw.net/ttv-boxart/Chess-285x380.jpg
22;Slots;1;2021;18089830;109076 hours;65621;281;5223;24347;146;165.85;https://static-cdn.jtvnw.net/ttv-boxart/Slots-285x380.jpg
23;Tom Clancy's Rainbow Six Siege;1;2021;17494442;1270903 hours;106881;3415;148541;23545;1710;13.77;https://static-cdn.jtvnw.net/ttv-boxart/Tom%20Clancy%27s%20Rainbow%20Six%20Siege-285x380.jpg
24;Overwatch;1;2021;15430328;945335 hours;61609;2069;94343;20767;1272;16.32;https://static-cdn.jtvnw.net/ttv-boxart/Overwatch-285x380.jpg
25;Genshin Impact;1;2021;12813745;611069 hours;108838;2100;59438;17245;822;20.97;https://static-cdn.jtvnw.net/ttv-boxart/Genshin%20Impact-285x380.jpg
26;Teamfight Tactics;1;2021;12435507;305854 hours;67083;1300;36735;16736;411;40.66;https://static-cdn.jtvnw.net/ttv-boxart/Teamfight%20Tactics-285x380.jpg
27;PLAYERUNKNOWN'S BATTLEGROUNDS;1;2021;11953142;718778 hours;157160;1521;46576;16087;967;16.63;https://static-cdn.jtvnw.net/ttv-boxart/PUBG:%20BATTLEGROUNDS-285x380.jpg
28;Call of Duty: Black Ops Cold War;1;2021;11680099;1420521 hours;83962;4166;153514;15720;1911;8.22;https://static-cdn.jtvnw.net/ttv-boxart/Call%20of%20Duty:%20Black%20Ops%20Cold%20War-285x380.jpg
29;Call Of Duty: Modern Warfare;1;2021;11218009;4948200 hours;41712;13547;362233;15098;6659;2.27;https://static-cdn.jtvnw.net/ttv-boxart/Call%20Of%20Duty:%20Modern%20Warfare-285x380.jpg
30;Art;1;2021;10348738;640927 hours;38255;1381;62346;13928;862;16.15;https://static-cdn.jtvnw.net/ttv-boxart/Art-285x380.jpg
31;Garena Free Fire;1;2021;9916285;291370 hours;73508;771;26400;13346;392;34.03;https://static-cdn.jtvnw.net/ttv-boxart/Garena%20Free%20Fire-285x380.jpg
32;SMITE;1;2021;7767850;259115 hours;97040;873;20972;10454;348;29.98;https://static-cdn.jtvnw.net/ttv-boxart/SMITE-285x380.jpg
33;Mario Kart 8;1;2021;7738485;61811 hours;156188;340;11713;10415;83;125.2;https://static-cdn.jtvnw.net/ttv-boxart/Mario%20Kart%208-285x380.jpg
34;Poker;1;2021;7674703;101079 hours;62257;373;5675;10329;136;75.93;https://static-cdn.jtvnw.net/ttv-boxart/Poker-285x380.jpg
35;Stardew Valley;1;2021;7548952;316734 hours;42766;767;37286;10160;426;23.83;https://static-cdn.jtvnw.net/ttv-boxart/Stardew%20Valley-285x380.jpg
36;Eternal Return: Black Survival;1;2021;7062779;155076 hours;73707;430;12573;9505;208;45.54;https://static-cdn.jtvnw.net/ttv-boxart/Eternal%20Return-285x380.jpg
37;Bloons TD 6;1;2021;6791171;76607 hours;70898;235;13867;9140;103;88.65;https://static-cdn.jtvnw.net/ttv-boxart/Bloons%20TD%206-285x380.jpg
38;Sports;1;2021;6790120;55826 hours;147178;194;6803;9138;75;121.63;https://static-cdn.jtvnw.net/ttv-boxart/Sports-285x380.jpg
39;Talk Shows & Podcasts;1;2021;6649443;162573 hours;98387;498;15929;8949;218;40.9;https://static-cdn.jtvnw.net/ttv-boxart/Talk%20Shows%20&%20Podcasts-285x380.jpg
40;Destiny 2;1;2021;6369404;614106 hours;22283;1826;46462;8572;826;10.37;https://static-cdn.jtvnw.net/ttv-boxart/Destiny%202-285x380.jpg
41;ASMR;1;2021;6235768;101334 hours;18382;190;4501;8392;136;61.54;https://static-cdn.jtvnw.net/ttv-boxart/ASMR-285x380.jpg
42;World of Tanks;1;2021;6234773;210941 hours;36501;672;12220;8391;283;29.56;https://static-cdn.jtvnw.net/ttv-boxart/World%20of%20Tanks-285x380.jpg
43;NBA 2K21;1;2021;5951306;620744 hours;38259;1840;55995;8009;835;9.59;https://static-cdn.jtvnw.net/ttv-boxart/NBA%202K21-285x380.jpg
44;HITMAN 3;1;2021;5699993;74232 hours;202902;909;11193;7671;99;76.79;https://static-cdn.jtvnw.net/ttv-boxart/HITMAN%203-285x380.jpg
45;Phasmophobia;1;2021;5523702;588735 hours;66599;1901;103416;7434;792;9.38;https://static-cdn.jtvnw.net/ttv-boxart/Phasmophobia-285x380.jpg
46;Sea of Thieves;1;2021;5265966;475480 hours;62563;1582;49740;7087;639;11.08;https://static-cdn.jtvnw.net/ttv-boxart/Sea%20of%20Thieves-285x380.jpg
47;DayZ;1;2021;4805164;282908 hours;65761;682;20551;6467;380;16.98;https://static-cdn.jtvnw.net/ttv-boxart/DayZ-285x380.jpg
48;Old School RuneScape;1;2021;4737942;134357 hours;15853;292;7705;6376;180;35.26;https://static-cdn.jtvnw.net/ttv-boxart/Old%20School%20RuneScape-285x380.jpg
49;Magic: The Gathering;1;2021;4633784;96536 hours;37983;449;7859;6236;129;48;https://static-cdn.jtvnw.net/ttv-boxart/Magic:%20The%20Gathering-285x380.jpg
50;Black Desert Online;1;2021;4327527;183112 hours;13036;391;9275;5824;246;23.63;https://static-cdn.jtvnw.net/ttv-boxart/Black%20Desert%20Online-285x380.jpg
1;Just Chatting;2;2021;240445690;3202966 hours;1138978;13308;444507;358339;4773;75.07;https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-285x380.jpg
2;League of Legends;2;2021;150221076;3665750 hours;703375;9687;268439;223876;5463;40.98;https://static-cdn.jtvnw.net/ttv-boxart/League%20of%20Legends-285x380.jpg
3;Grand Theft Auto V;2;2021;137704722;2006058 hours;506815;6008;175699;205223;2989;68.64;https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-285x380.jpg
4;Fortnite;2;2021;107665720;6523956 hours;541227;18890;644071;160455;9722;16.5;https://static-cdn.jtvnw.net/ttv-boxart/Fortnite-285x380.jpg
5;Minecraft;2;2021;82415310;3524597 hours;647145;9853;450593;122824;5252;23.38;https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-285x380.jpg
6;Call of Duty: Warzone;2;2021;73419748;3228772 hours;305415;8963;202041;109418;4811;22.74;https://static-cdn.jtvnw.net/ttv-boxart/Call%20of%20Duty:%20Warzone-285x380.jpg
7;VALORANT;2;2021;70228871;2945356 hours;289898;7382;266828;104662;4389;23.84;https://static-cdn.jtvnw.net/ttv-boxart/VALORANT-285x380.jpg
8;Counter-Strike: Global Offensive;2;2021;67578481;1507029 hours;607485;4460;161814;100713;2245;44.84;https://static-cdn.jtvnw.net/ttv-boxart/Counter-Strike:%20Global%20Offensive-285x380.jpg
9;Apex Legends;2;2021;51757131;4059568 hours;208798;13184;303619;77134;6050;12.75;https://static-cdn.jtvnw.net/ttv-boxart/Apex%20Legends-285x380.jpg
10;Rust;2;2021;44335563;599060 hours;331005;3092;47558;66073;892;74.01;https://static-cdn.jtvnw.net/ttv-boxart/Rust-285x380.jpg
11;Dota 2;2;2021;38907873;614150 hours;218653;1725;29522;57984;915;63.35;https://static-cdn.jtvnw.net/ttv-boxart/Dota%202-285x380.jpg
12;FIFA 21;2;2021;37502320;974524 hours;257659;4445;115245;55890;1452;38.48;https://static-cdn.jtvnw.net/ttv-boxart/FIFA%2021-285x380.jpg
13;Escape From Tarkov;2;2021;36725699;1137023 hours;123010;2722;51456;54732;1694;32.3;https://static-cdn.jtvnw.net/ttv-boxart/Escape%20from%20Tarkov-285x380.jpg
14;Valheim;2;2021;35735732;1510021 hours;188897;5307;118705;53257;2250;23.67;https://static-cdn.jtvnw.net/ttv-boxart/Valheim-285x380.jpg
15;World of Warcraft;2;2021;29403463;1407371 hours;139533;6182;74435;43820;2097;20.89;https://static-cdn.jtvnw.net/ttv-boxart/World%20of%20Warcraft-285x380.jpg
16;Tom Clancy's Rainbow Six Siege;2;2021;25312837;1115909 hours;187752;3167;135002;37724;1663;22.68;https://static-cdn.jtvnw.net/ttv-boxart/Tom%20Clancy%27s%20Rainbow%20Six%20Siege-285x380.jpg
17;Music;2;2021;23304514;879404 hours;161030;2709;54368;34731;1310;26.5;https://static-cdn.jtvnw.net/ttv-boxart/Music-285x380.jpg
18;Chess;2;2021;22069662;104789 hours;370111;306;16604;32890;156;210.61;https://static-cdn.jtvnw.net/ttv-boxart/Chess-285x380.jpg
19;PLAYERUNKNOWN'S BATTLEGROUNDS;2;2021;20043349;631560 hours;172924;1538;40534;29870;941;31.74;https://static-cdn.jtvnw.net/ttv-boxart/PUBG:%20BATTLEGROUNDS-285x380.jpg
20;Rocket League;2;2021;19693087;1170093 hours;227721;3652;254500;29348;1743;16.83;https://static-cdn.jtvnw.net/ttv-boxart/Rocket%20League-285x380.jpg
21;Among Us;2;2021;19534202;385226 hours;324430;1883;83756;29112;574;50.71;https://static-cdn.jtvnw.net/ttv-boxart/Among%20Us-285x380.jpg
22;Hearthstone;2;2021;18929798;169759 hours;75751;421;13555;28211;252;111.51;https://static-cdn.jtvnw.net/ttv-boxart/Hearthstone-285x380.jpg
23;Dead by Daylight;2;2021;18129050;1060997 hours;62534;2641;87275;27017;1581;17.09;https://static-cdn.jtvnw.net/ttv-boxart/Dead%20by%20Daylight-285x380.jpg
24;Slots;2;2021;17019922;104140 hours;72877;265;4712;25365;155;163.43;https://static-cdn.jtvnw.net/ttv-boxart/Slots-285x380.jpg
25;Teamfight Tactics;2;2021;14073803;275998 hours;79479;671;31885;20974;411;50.99;https://static-cdn.jtvnw.net/ttv-boxart/Teamfight%20Tactics-285x380.jpg
26;Path of Exile;2;2021;13332160;284633 hours;57055;739;11971;19869;424;46.84;https://static-cdn.jtvnw.net/ttv-boxart/Path%20of%20Exile-285x380.jpg
27;Overwatch;2;2021;12638505;843839 hours;72588;2361;89223;18835;1257;14.98;https://static-cdn.jtvnw.net/ttv-boxart/Overwatch-285x380.jpg
28;Genshin Impact;2;2021;11423836;605789 hours;77074;3475;59903;17025;902;18.86;https://static-cdn.jtvnw.net/ttv-boxart/Genshin%20Impact-285x380.jpg
29;Call of Duty: Black Ops Cold War;2;2021;11325673;1264277 hours;140677;4848;140065;16878;1884;8.96;https://static-cdn.jtvnw.net/ttv-boxart/Call%20of%20Duty:%20Black%20Ops%20Cold%20War-285x380.jpg
30;Call Of Duty: Modern Warfare;2;2021;10918065;4761582 hours;48998;13827;363852;16271;7096;2.29;https://static-cdn.jtvnw.net/ttv-boxart/Call%20Of%20Duty:%20Modern%20Warfare-285x380.jpg
31;Garena Free Fire;2;2021;10560305;285590 hours;506272;843;25814;15738;425;36.98;https://static-cdn.jtvnw.net/ttv-boxart/Garena%20Free%20Fire-285x380.jpg
32;ARK: Survival Evolved;2;2021;9847443;353330 hours;386433;1074;31582;14675;526;27.87;https://static-cdn.jtvnw.net/ttv-boxart/Ark:%20Survival%20Evolved-285x380.jpg
33;Art;2;2021;9563939;606963 hours;63409;1382;60735;14253;904;15.76;https://static-cdn.jtvnw.net/ttv-boxart/Art-285x380.jpg
34;Destiny 2;2;2021;7879773;669141 hours;48725;3560;48714;11743;997;11.78;https://static-cdn.jtvnw.net/ttv-boxart/Destiny%202-285x380.jpg
35;Little Nightmares II;2;2021;7557622;201706 hours;125493;1893;35743;11263;300;37.47;https://static-cdn.jtvnw.net/ttv-boxart/Little%20Nightmares%20II-285x380.jpg
36;Talk Shows & Podcasts;2;2021;6923576;166414 hours;124418;626;17053;10318;248;41.6;https://static-cdn.jtvnw.net/ttv-boxart/Talk%20Shows%20&%20Podcasts-285x380.jpg
37;ASMR;2;2021;6385889;86445 hours;23643;185;4493;9516;128;73.87;https://static-cdn.jtvnw.net/ttv-boxart/ASMR-285x380.jpg
38;Sea of Thieves;2;2021;6371289;442012 hours;62017;1504;46006;9495;658;14.41;https://static-cdn.jtvnw.net/ttv-boxart/Sea%20of%20Thieves-285x380.jpg
39;SMITE;2;2021;6148540;263254 hours;32803;809;20975;9163;392;23.36;https://static-cdn.jtvnw.net/ttv-boxart/SMITE-285x380.jpg
40;Poker;2;2021;6004831;108249 hours;82555;379;5130;8949;161;55.47;https://static-cdn.jtvnw.net/ttv-boxart/Poker-285x380.jpg
41;Gartic Phone;2;2021;5543156;57456 hours;235915;612;21452;8261;85;96.48;https://static-cdn.jtvnw.net/ttv-boxart/Gartic%20Phone-285x380.jpg
42;World of Tanks;2;2021;5456803;177623 hours;31272;619;10654;8132;264;30.72;https://static-cdn.jtvnw.net/ttv-boxart/World%20of%20Tanks-285x380.jpg
43;Sports;2;2021;5292957;62955 hours;99407;255;7716;7888;93;84.08;https://static-cdn.jtvnw.net/ttv-boxart/Sports-285x380.jpg
44;Magic: The Gathering;2;2021;5029582;102382 hours;20405;320;8356;7495;152;49.13;https://static-cdn.jtvnw.net/ttv-boxart/Magic:%20The%20Gathering-285x380.jpg
45;NBA 2K21;2;2021;5018522;569698 hours;55725;1873;56514;7479;849;8.81;https://static-cdn.jtvnw.net/ttv-boxart/NBA%202K21-285x380.jpg
46;StarCraft II;2;2021;4923188;58100 hours;84674;142;4428;7337;86;84.74;https://static-cdn.jtvnw.net/ttv-boxart/StarCraft%20II-285x380.jpg
47;Mario Kart 8;2;2021;4845856;61760 hours;167720;296;11845;7221;92;78.46;https://static-cdn.jtvnw.net/ttv-boxart/Mario%20Kart%208-285x380.jpg
48;Phasmophobia;2;2021;4551582;389312 hours;127078;1489;75014;6783;580;11.69;https://static-cdn.jtvnw.net/ttv-boxart/Phasmophobia-285x380.jpg
49;Eternal Return: Black Survival;2;2021;4524736;122309 hours;56816;395;9285;6743;182;36.99;https://static-cdn.jtvnw.net/ttv-boxart/Eternal%20Return-285x380.jpg
50;Pokemon Trading Card Game;2;2021;4358974;52491 hours;201453;282;7218;6496;78;83.04;https://static-cdn.jtvnw.net/ttv-boxart/Pok%C3%A9mon%20Trading%20Card%20Game%20Online-285x380.jpg
1;Just Chatting;3;2021;270395369;3485083 hours;1086313;8309;469545;363923;4690;77.59;https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-285x380.jpg
2;Grand Theft Auto V;3;2021;184577838;2255433 hours;589654;6387;186339;248422;3035;81.84;https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-285x380.jpg
3;League of Legends;3;2021;149786518;3766997 hours;853781;9222;268051;201596;5069;39.76;https://static-cdn.jtvnw.net/ttv-boxart/League%20of%20Legends-285x380.jpg
4;Fortnite;3;2021;117342947;7181301 hours;778187;20333;703686;157931;9665;16.34;https://static-cdn.jtvnw.net/ttv-boxart/Fortnite-285x380.jpg
5;Call of Duty: Warzone;3;2021;90935782;3616466 hours;411804;9322;220122;122390;4867;25.14;https://static-cdn.jtvnw.net/ttv-boxart/Call%20of%20Duty:%20Warzone-285x380.jpg
6;Minecraft;3;2021;87784445;3419021 hours;663533;9509;441025;118148;4601;25.68;https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-285x380.jpg
7;VALORANT;3;2021;87645493;3531041 hours;415809;8033;309748;117961;4752;24.82;https://static-cdn.jtvnw.net/ttv-boxart/VALORANT-285x380.jpg
8;Counter-Strike: Global Offensive;3;2021;72375036;1626300 hours;454393;4379;170319;97409;2188;44.5;https://static-cdn.jtvnw.net/ttv-boxart/Counter-Strike:%20Global%20Offensive-285x380.jpg
9;Apex Legends;3;2021;61043473;4108227 hours;207842;9184;317439;82158;5529;14.86;https://static-cdn.jtvnw.net/ttv-boxart/Apex%20Legends-285x380.jpg
10;Dota 2;3;2021;39978562;659629 hours;230592;1597;31292;53806;887;60.61;https://static-cdn.jtvnw.net/ttv-boxart/Dota%202-285x380.jpg
11;FIFA 21;3;2021;36861958;943057 hours;328568;5109;109564;49612;1269;39.09;https://static-cdn.jtvnw.net/ttv-boxart/FIFA%2021-285x380.jpg
12;World of Warcraft;3;2021;34198319;1406577 hours;196676;5486;71429;46027;1893;24.31;https://static-cdn.jtvnw.net/ttv-boxart/World%20of%20Warcraft-285x380.jpg
13;Escape from Tarkov;3;2021;26963344;1044706 hours;98911;2298;46062;36289;1406;25.81;https://static-cdn.jtvnw.net/ttv-boxart/Escape%20from%20Tarkov-285x380.jpg
14;Rocket League;3;2021;25444384;1192179 hours;196842;3294;247798;34245;1604;21.34;https://static-cdn.jtvnw.net/ttv-boxart/Rocket%20League-285x380.jpg
15;Music;3;2021;24830013;1008245 hours;192819;2891;57902;33418;1356;24.63;https://static-cdn.jtvnw.net/ttv-boxart/Music-285x380.jpg
16;Dead by Daylight;3;2021;22897007;1222214 hours;115771;3487;93299;30816;1644;18.73;https://static-cdn.jtvnw.net/ttv-boxart/Dead%20by%20Daylight-285x380.jpg
17;Hearthstone;3;2021;22340994;196721 hours;99762;1003;15772;30068;264;113.57;https://static-cdn.jtvnw.net/ttv-boxart/Hearthstone-285x380.jpg
18;Rust;3;2021;20138055;375331 hours;254303;1804;29571;27103;505;53.65;https://static-cdn.jtvnw.net/ttv-boxart/Rust-285x380.jpg
19;Tom Clancy's Rainbow Six Siege;3;2021;19542906;1212667 hours;149283;3623;147485;26302;1632;16.12;https://static-cdn.jtvnw.net/ttv-boxart/Tom%20Clancy%27s%20Rainbow%20Six%20Siege-285x380.jpg
20;Slots;3;2021;18479015;117162 hours;73039;272;4992;24870;157;157.72;https://static-cdn.jtvnw.net/ttv-boxart/Slots-285x380.jpg
21;Among Us;3;2021;17254354;304483 hours;697975;3026;70224;23222;409;56.67;https://static-cdn.jtvnw.net/ttv-boxart/Among%20Us-285x380.jpg
22;PLAYERUNKNOWN'S BATTLEGROUNDS;3;2021;17157775;649177 hours;151310;1417;40976;23092;873;26.43;https://static-cdn.jtvnw.net/ttv-boxart/PUBG:%20BATTLEGROUNDS-285x380.jpg
23;Teamfight Tactics;3;2021;16839576;285266 hours;100918;650;32112;22664;383;59.03;https://static-cdn.jtvnw.net/ttv-boxart/Teamfight%20Tactics-285x380.jpg
24;Chess;3;2021;16819313;110659 hours;234665;317;15594;22637;148;151.99;https://static-cdn.jtvnw.net/ttv-boxart/Chess-285x380.jpg
25;Valheim;3;2021;14494631;1110959 hours;83090;3747;91766;19508;1495;13.05;https://static-cdn.jtvnw.net/ttv-boxart/Valheim-285x380.jpg
26;Overwatch;3;2021;13825073;862789 hours;44628;2067;88225;18607;1161;16.02;https://static-cdn.jtvnw.net/ttv-boxart/Overwatch-285x380.jpg
27;Call Of Duty: Modern Warfare;3;2021;11965466;4924921 hours;38007;12670;377183;16104;6628;2.43;https://static-cdn.jtvnw.net/ttv-boxart/Call%20Of%20Duty:%20Modern%20Warfare-285x380.jpg
28;Genshin Impact;3;2021;11429047;582571 hours;109844;2391;60523;15382;784;19.62;https://static-cdn.jtvnw.net/ttv-boxart/Genshin%20Impact-285x380.jpg
29;Art;3;2021;10629647;675994 hours;54437;1503;65007;14306;909;15.72;https://static-cdn.jtvnw.net/ttv-boxart/Art-285x380.jpg
30;Garena Free Fire;3;2021;10244000;340702 hours;69042;920;30520;13787;458;30.07;https://static-cdn.jtvnw.net/ttv-boxart/Garena%20Free%20Fire-285x380.jpg
31;Sports;3;2021;9542008;83129 hours;233176;342;10203;12842;111;114.79;https://static-cdn.jtvnw.net/ttv-boxart/Sports-285x380.jpg
32;LOST ARK;3;2021;9514623;139275 hours;47422;544;6652;12805;187;68.32;https://static-cdn.jtvnw.net/ttv-boxart/LOST%20ARK-285x380.jpg
33;Mario Kart 8;3;2021;8882613;71154 hours;292542;347;12885;11955;95;124.84;https://static-cdn.jtvnw.net/ttv-boxart/Mario%20Kart%208-285x380.jpg
34;Call of Duty: Black Ops Cold War;3;2021;8777080;1066459 hours;64918;4027;119084;11813;1435;8.23;https://static-cdn.jtvnw.net/ttv-boxart/Call%20of%20Duty:%20Black%20Ops%20Cold%20War-285x380.jpg
35;Monster Hunter Rise;3;2021;8731278;272773 hours;129540;3436;22503;11751;367;32.01;https://static-cdn.jtvnw.net/ttv-boxart/Monster%20Hunter%20Rise-285x380.jpg
36;Talk Shows & Podcasts;3;2021;8071577;195244 hours;101320;565;18796;10863;262;41.34;https://static-cdn.jtvnw.net/ttv-boxart/Talk%20Shows%20&%20Podcasts-285x380.jpg
37;ASMR;3;2021;7855197;102570 hours;29578;194;5087;10572;138;76.58;https://static-cdn.jtvnw.net/ttv-boxart/ASMR-285x380.jpg
38;ARK: Survival Evolved;3;2021;7594388;308626 hours;95571;883;26067;10221;415;24.61;https://static-cdn.jtvnw.net/ttv-boxart/Ark:%20Survival%20Evolved-285x380.jpg
39;Destiny 2;3;2021;7515558;653695 hours;37292;1927;47769;10115;879;11.5;https://static-cdn.jtvnw.net/ttv-boxart/Destiny%202-285x380.jpg
40;Poker;3;2021;7011830;96550 hours;86549;400;5429;9437;129;72.62;https://static-cdn.jtvnw.net/ttv-boxart/Poker-285x380.jpg
41;Gartic Phone;3;2021;6796758;115553 hours;220798;738;41339;9147;155;58.82;https://static-cdn.jtvnw.net/ttv-boxart/Gartic%20Phone-285x380.jpg
42;NBA 2K21;3;2021;6750916;662084 hours;60656;1978;65326;9086;891;10.2;https://static-cdn.jtvnw.net/ttv-boxart/NBA%202K21-285x380.jpg
43;SMITE;3;2021;6689265;256344 hours;30367;683;20396;9003;345;26.09;https://static-cdn.jtvnw.net/ttv-boxart/SMITE-285x380.jpg
44;It Takes Two;3;2021;6461272;67385 hours;164233;1063;11324;8696;90;95.89;https://static-cdn.jtvnw.net/ttv-boxart/It%20Takes%20Two-285x380.jpg
45;Loop Hero;3;2021;6219389;96115 hours;62410;483;12397;8370;129;64.71;https://static-cdn.jtvnw.net/ttv-boxart/Loop%20Hero-285x380.jpg
46;Special Events;3;2021;5862421;35656 hours;226413;438;4770;7890;47;164.42;https://static-cdn.jtvnw.net/ttv-boxart/Special%20Events-285x380.jpg
47;Black Desert Online;3;2021;5739428;215380 hours;52252;458;12043;7724;289;26.65;https://static-cdn.jtvnw.net/ttv-boxart/Black%20Desert%20Online-285x380.jpg
48;World of Tanks;3;2021;5622533;179136 hours;29685;536;10659;7567;241;31.39;https://static-cdn.jtvnw.net/ttv-boxart/World%20of%20Tanks-285x380.jpg
49;Path of Exile;3;2021;5439201;154609 hours;33094;677;7425;7320;208;35.18;https://static-cdn.jtvnw.net/ttv-boxart/Path%20of%20Exile-285x380.jpg
50;Sea of Thieves;3;2021;5311760;398412 hours;48689;1298;39818;7149;536;13.33;https://static-cdn.jtvnw.net/ttv-boxart/Sea%20of%20Thieves-285x380.jpg
